Age,Income(K),Amount purchased,Total Visits
55,167,9108.17,190
35,157,6775.55,158
50,30,1862,127
61,70,3294.05,52
52,130,2738.4,49
60,40,1254.5,36
45,20,997.01,37
33,60,2146.29,54
66,70,2231.76,28
48,80,908.73,31
25,35,1735.54,25
54,23,399.92,43
45,98,1303.31,98
47,76,3077.7,32
25,59,2567.46,73
50,39,1370.08,48
48,145,6172.29,153
33,120,2343.73,85
25,72,1423.77,67
34,170,4536.98,130
32,45,839.14,42
44,33,3161.1,162
48,50,3681.09,83
53,76,1841.04,55
46,55,5233.31,95
20,12,1963.46,60
36,73,687.05,17
47,13,310.08,11
56,44,1396.38,80
38,255,3699.88,165
28,174,3887.81,40
29,26,35.27,1
49,165,1200.85,51
50,23,2008.04,84
39,65,2447.92,110
40,70,3238.79,45
50,48,976.6,14
55,86,1931.03,54
41,145,3699.34,114
42,33,4000.89,415
51,143,634.61,19
52,98,1237.77,112
58,21,2076.34,37
69,44,2741.85,156
22,99,1252.24,52
53,36,2059.7,60
54,22,1480.02,61
45,66,3158.28,172
46,43,2729.93,53
30,81,1105.97,63
49,24,3139.8,101
66,15,11.66,2
46,117,2698.76,57
49,94,1056.89,46
42,236,5285.65,65
43,149,1357.44,62
54,24,1144.91,73
